{4660c511-f6cf-4f4d-8c53-3564263a45f5} bank:/AMB
{b85b1b67-910b-4d72-ad6f-d937a62a5272} event:/SFX/Object/Hologram/Hologram_Close
{732e447a-cb04-4b70-b491-af4d4e72a761} event:/SFX/Object/Hologram/Hologram_Open
{a60bb0cd-c3f7-4730-aebc-1ced64e208e0} event:/SFX/Object/Spark/Spark
{09d0cf37-bc03-43e7-b603-78dc3c429ed9} event:/SFX/Player/Die/Player_Die
{367a0683-0b8e-4e2e-aa4f-7ff18e9a7879} event:/SFX/Player/GunReload/Player_GunReload
{7e33a753-6682-423c-b0ee-d4634597ae54} event:/SFX/Player/GunTic/Player_GunTic
{7d565946-1df1-4606-8b14-c8f000ce6fa3} event:/SFX/Player/Gunshot/Player_Gunshot
{5264b5c9-df2e-4035-a480-f78a3ce6ad76} event:/SFX/Player/Roll/Player_Roll
{f583533e-0849-4b16-9e12-0575d64b6836} event:/SFX/Player/Shell/Player_Shell
{a5f91485-fcb6-4d10-a46f-789ca6831839} event:/SFX/Player/Sit Roll/Player_Sit
{abacfc87-9140-4c03-8361-b0c52f5fe9f9} event:/SFX/Player/Sit Roll/Player_Stand
{e0f1db74-bc9e-40a7-a565-ef5d18b56c47} event:/SFX/Title_Ui/Title_Ui_Button_n
{6d46df2f-cbb4-4f85-86a8-d3561fef7922} event:/SFX/Title_Ui/Title_Ui_Button_p
{1cddf4bc-f4e3-4733-9582-426946357871} event:/SFX/Title_Ui/Title_Ui_Button_start
{f3dbde7a-0d70-4acb-8ad5-0de54ac42374} event:/SFX/UI/Hitmark_UI
{cfb9f22e-31b7-4008-83e5-ad2fee6a50cc} parameter:/Distance
{9b03c15a-dd1c-449d-a8ab-1548ddfdcbba} parameter:/Label
